-- Merging decision tree log ---
application
INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\hazem\StudioProjects\graduationproject\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\hazem\StudioProjects\graduationproject\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d2a0612fbdb6369beb4182c337f9ae13\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d2a0612fbdb6369beb4182c337f9ae13\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\25d3e53315cbffe90d7ebf5ece1a9d34\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\25d3e53315cbffe90d7ebf5ece1a9d34\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\edb9d56480eb70e59a310abc649ceb01\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\edb9d56480eb70e59a310abc649ceb01\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f704afb5d7cdd4e334b671448ae47bb5\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f704afb5d7cdd4e334b671448ae47bb5\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\83d7a513d80036d035b626d5449320fa\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\83d7a513d80036d035b626d5449320fa\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\54e57d8c517e392a5c7e5bb12f7c1e91\jetified-transport-runtime-3.1.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\54e57d8c517e392a5c7e5bb12f7c1e91\jetified-transport-runtime-3.1.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\c7e51f20eca0622e613da548f7b276eb\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\c7e51f20eca0622e613da548f7b276eb\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
